miss_distance_km,miss_x_km,miss_y_km,miss_z_km,alt1_km,alt2_km,alt_diff_km,mean_altitude_km,speed1_kms,speed2_kms,relative_speed_kms,approach_velocity_kms,combined_cov_trace,mahalanobis_distance,both_debris,one_debris,pc_value,will_collide,risk_level
3.9983,2.9101,1.0525,2.5318,371.65,370.32,1.326,370.99,7.6937,8.008337,0.314637,15.702037,3.271538,4.017668,0,1,0.0,1,MEDIUM
7406.1053,5820.49,4428.94,1164.81,225.73,182.11,43.62,203.92,7.7861,7.8217,0.0356,15.6078,2.019915,10668.737861,0,1,0.0,0,SAFE
4.6184,3.1589,0.2707,3.3583,150.61,149.33,1.2811,149.97,7.8289,7.621286,0.207614,15.450186,3.590916,4.22247,1,1,0.0,1,MEDIUM
9669.1974,7545.17,5135.82,3191.73,537.36,855.73,318.37,696.55,7.5732,7.4082,0.165,14.9814,7.854016,6894.131122,0,1,0.0,0,SAFE
9177.8663,3653.97,1282.26,8320.91,1003.05,382.09,620.96,692.57,7.3492,7.6599,0.3107,15.0091,12.908279,3881.869458,1,1,0.0,0,SAFE
1.1266,0.6256,0.6024,0.7176,270.53,268.53,1.9979,269.53,7.775,7.706982,0.068018,15.481982,5.033522,0.911088,1,1,0.0,1,MEDIUM
8771.8216,6732.4,3293.37,4557.78,235.8,157.68,78.12,196.74,7.7736,7.8408,0.0672,15.6144,2.343457,10891.017568,0,1,0.0,0,SAFE
1.1036,0.3274,0.9044,0.5412,337.37,342.04,4.675,339.71,7.6972,7.924497,0.227297,15.621697,3.022551,1.218125,0,1,0.0,1,MEDIUM
452.6843,259.1818,36.1794,369.3764,217.98,221.47,3.4894,219.72,7.7716,7.422531,0.349069,15.194131,0.085,2540.902026,0,0,0.0,0,SAFE
13027.5389,12812.76,809.33,2212.45,288.7,263.51,25.19,276.11,7.7182,7.7563,0.0381,15.4745,5.12123,11772.322289,1,1,0.0,0,SAFE
2.9161,0.7647,1.2562,2.5181,459.88,463.95,4.07,461.92,7.6363,8.009844,0.373544,15.646144,7.864919,1.640614,1,1,0.0,1,MEDIUM
3175.0375,1276.8494,2407.2432,1629.6316,872.13,873.07,0.941,872.6,7.4036,7.515938,0.112338,14.919538,16.014274,1511.221926,1,1,0.0,0,SAFE
9733.8977,1734.02,9228.07,2566.06,1080.12,209.23,870.89,644.67,7.3427,7.7837,0.441,15.1264,2.180281,13325.241799,0,1,0.0,0,SAFE
47.3735,38.6402,7.7169,26.2989,170.82,166.95,3.8723,168.88,7.8146,8.21358,0.39898,16.02818,1.954998,63.58855,0,1,0.0,0,LOW
4602.6463,1002.62,1685.07,4164.09,244.25,201.27,42.98,222.76,7.7562,7.8095,0.0533,15.5657,2.396609,4525.94964,0,1,0.0,0,SAFE
8895.4995,5411.1958,7058.042,181.4195,1025.81,1028.71,2.8961,1027.26,7.333,7.726393,0.393393,15.059393,19.826414,4118.05875,1,1,0.0,0,SAFE
8734.4249,588.48,5719.17,6575.33,199.51,284.93,85.42,242.22,7.7647,7.7282,0.0365,15.4929,4.698075,6876.443641,1,1,0.0,0,SAFE
13281.205,8185.53,1759.47,10309.79,1072.54,233.75,838.79,653.14,7.3065,7.7661,0.4596,15.0726,10.552249,6874.544523,0,1,0.0,0,SAFE
8782.827,3209.12,3054.6,7583.47,290.52,243.94,46.58,267.23,7.7146,7.7381,0.0235,15.4527,5.008067,6192.611605,1,1,0.0,0,SAFE
9558.3588,9328.57,793.84,1926.09,201.81,847.0,645.19,524.4,7.7991,7.4595,0.3396,15.2586,7.753738,6996.286238,0,1,0.0,0,SAFE
1000.6877,923.2596,5.1709,385.9285,199.82,198.32,1.5026,199.07,7.7944,8.160799,0.366399,15.955199,2.115,1358.656847,0,1,0.0,0,SAFE
0.0285,0.0235,0.0131,0.0092,271.49,275.32,3.8323,273.41,7.7317,7.840741,0.109041,15.572441,5.084367,0.025246,1,1,0.0,1,CRITICAL
4.3065,0.2752,0.4374,4.2754,292.25,290.49,1.7634,291.37,7.7306,8.155469,0.424869,15.886069,5.323249,2.588312,1,1,0.0,1,MEDIUM
9728.2198,8660.29,2710.51,3505.82,317.15,219.88,97.27,268.51,7.7181,7.8055,0.0874,15.5236,5.040336,8604.722231,1,1,0.0,0,SAFE
5890.3338,1039.68,5735.02,851.26,162.53,259.7,97.17,211.12,7.8082,7.742,0.0662,15.5502,2.495362,7642.461499,0,1,0.0,0,SAFE
11187.9176,1018.76,2534.11,10849.42,751.83,274.1,477.73,512.97,7.4847,7.7219,0.2372,15.2066,9.206814,5252.909859,1,1,0.0,0,SAFE
4355.7151,3557.7847,10.2292,2512.8304,311.13,314.59,3.4615,312.86,7.7174,7.807304,0.089904,15.524704,5.616337,3420.841939,1,1,0.0,0,SAFE
1463.4737,970.2852,1088.7747,121.9492,236.56,238.89,2.3291,237.72,7.7391,7.699382,0.039718,15.438482,2.348213,1965.039936,0,1,0.0,0,SAFE
0.0076,0.0066,0.0034,0.0017,316.35,317.29,0.9383,316.82,7.7191,7.982358,0.263258,15.701458,5.671147,0.006508,1,1,0.0,1,CRITICAL
5605.4323,69.59,3734.71,4179.47,184.87,166.06,18.81,175.47,7.8172,7.8303,0.0131,15.6475,3.878902,4877.917029,1,1,0.0,0,SAFE
209.0749,76.8461,191.4575,33.9266,247.24,248.42,1.1833,247.83,7.7385,7.659898,0.078602,15.398398,4.753646,196.237895,1,1,0.0,0,SAFE
0.0433,0.0231,0.0194,0.031,196.85,197.3,0.4476,197.07,7.7789,7.961551,0.182651,15.740451,2.108952,0.051946,0,1,0.0,1,CRITICAL
0.0889,0.0321,0.0074,0.0826,1032.1,1034.41,2.3138,1033.26,7.3218,7.213166,0.108634,14.534966,10.018654,0.041779,0,1,0.0,1,CRITICAL
6007.7142,5017.65,3301.76,119.16,208.47,582.37,373.9,395.42,7.7796,7.5497,0.2299,15.3293,5.02148,5526.375292,0,1,0.0,0,SAFE
7357.6127,1001.0,5991.28,4151.75,194.71,276.16,81.45,235.44,7.8052,7.7823,0.0229,15.5875,2.602803,8529.788648,0,1,0.0,0,SAFE
0.829,0.3264,0.7619,0.0155,173.64,175.91,2.2682,174.77,7.8054,7.789976,0.015424,15.595376,0.085,5.861259,0,0,0.0,1,HIGH
10899.7702,1642.48,2281.51,10531.0,304.61,1035.89,731.28,670.25,7.7205,7.3469,0.3736,15.0674,12.77701,4361.646671,1,1,0.0,0,SAFE
1773.6911,1188.5345,323.0589,1276.3224,443.3,443.96,0.6605,443.63,7.6387,7.146737,0.491963,14.785437,3.824213,1578.128887,0,1,0.0,0,SAFE
523.2871,485.6891,145.3651,129.6321,287.4,285.45,1.9494,286.43,7.7429,7.741315,0.001585,15.484215,2.677495,647.944399,0,1,0.0,0,SAFE
12507.9842,4937.4,7730.67,8503.44,190.65,254.52,63.87,222.59,7.799,7.7571,0.0419,15.5561,4.446766,10541.966738,1,1,0.0,0,SAFE
1003.4867,35.2453,352.2862,938.9557,235.72,235.0,0.7236,235.36,7.7519,7.376785,0.375115,15.128685,2.342957,968.581264,0,1,0.0,0,SAFE
1.8657,0.2061,0.1841,1.8451,238.98,234.09,4.8917,236.53,7.7832,7.680763,0.102437,15.463963,2.363389,1.690621,0,1,0.0,1,MEDIUM
6068.4438,5916.52,315.95,1311.86,160.58,257.66,97.08,209.12,7.8398,7.7505,0.0893,15.5903,4.294262,5958.203682,1,1,0.0,0,SAFE
12555.9995,4516.75,11688.6,792.92,383.93,253.15,130.78,318.54,7.6793,7.7506,0.0713,15.4299,5.73141,10800.238871,1,1,0.0,0,SAFE
6108.8493,4620.53,1500.4,3703.72,173.13,236.14,63.01,204.63,7.8076,7.802,0.0056,15.6096,2.345584,7335.447341,0,1,0.0,0,SAFE
6039.7758,2847.79,4505.19,2841.17,315.38,218.53,96.85,266.95,7.6914,7.7656,0.0742,15.457,2.868089,6885.484493,0,1,0.0,0,SAFE
0.0222,0.0114,0.0088,0.0169,170.9,168.8,2.0964,169.85,7.8079,8.007816,0.199916,15.815716,0.085,0.129379,0,0,0.0,1,CRITICAL
0.4699,0.1628,0.1894,0.3981,848.16,850.32,2.1625,849.24,7.4484,7.260241,0.188159,14.708641,7.767025,0.269546,0,1,0.0,1,HIGH
13429.4038,3081.34,7613.76,10624.73,434.01,883.14,449.13,658.58,7.6369,7.4212,0.2157,15.0581,11.838166,6498.612326,1,1,0.0,0,SAFE
4535.1524,2892.04,3481.32,290.04,319.55,287.47,32.08,303.51,7.7018,7.7501,0.0483,15.4519,5.490028,3985.704624,1,1,0.0,0,SAFE
9.427,6.8825,5.9502,2.4688,991.4,987.12,4.2815,989.26,7.3568,7.018556,0.338244,14.375356,9.441466,6.203159,0,1,0.0,0,LOW
5929.3779,4848.31,2413.93,2413.37,1214.57,313.71,900.86,764.14,7.2363,7.6944,0.4581,14.9307,12.536439,3289.658804,0,1,0.0,0,SAFE
11798.4746,2590.39,4922.32,10405.03,230.5,550.17,319.67,390.33,7.7862,7.5967,0.1895,15.3829,6.955071,6950.463763,1,1,0.0,0,SAFE
4.705,3.9657,0.5595,2.4692,218.53,217.07,1.4619,217.8,7.7657,7.975544,0.209844,15.741244,2.227794,5.980698,0,1,0.0,1,MEDIUM
4.8776,1.1533,4.3031,1.9861,255.13,250.37,4.7617,252.75,7.7679,7.977693,0.209793,15.745593,0.085,32.863143,0,0,0.0,1,MEDIUM
12067.8366,2624.08,11699.34,1368.33,296.98,795.82,498.84,546.4,7.7228,7.4861,0.2367,15.2089,9.835888,7904.247981,1,1,0.0,0,SAFE
8386.3235,5529.34,3144.48,5465.26,202.23,177.05,25.18,189.64,7.7931,7.7916,0.0015,15.5847,2.13829,10334.652357,0,1,0.0,0,SAFE
0.1651,0.1146,0.086,0.082,1145.62,1147.81,2.1908,1146.72,7.249,6.758063,0.490937,14.007063,11.551777,0.093007,0,1,0.0,1,HIGH
3458.0,1438.74,2928.51,1145.26,258.39,344.11,85.72,301.25,7.7398,7.6926,0.0472,15.4324,5.472628,2953.035863,1,1,0.0,0,SAFE
12052.8114,4438.79,2539.35,10914.17,270.91,238.9,32.01,254.91,7.7228,7.7525,0.0297,15.4753,4.846171,8328.448135,1,1,0.0,0,SAFE
12180.5953,7950.96,2592.92,8855.84,1146.7,996.96,149.74,1071.83,7.2468,7.3334,0.0866,14.5802,21.048168,4600.040409,1,1,0.0,0,SAFE
0.9953,0.7728,0.2739,0.5643,224.14,222.72,1.4165,223.43,7.7629,7.901461,0.138561,15.664361,4.448509,0.881728,1,1,0.0,1,HIGH
0.0202,0.0124,0.0022,0.0158,408.96,405.11,3.8549,407.03,7.6516,8.115796,0.464196,15.767396,6.99305,0.01279,1,1,0.0,1,CRITICAL
1964.3521,1219.23,1455.65,503.23,298.15,639.9,341.75,469.02,7.7001,7.5278,0.1723,15.2279,8.229766,1385.654135,1,1,0.0,0,SAFE
1988.3935,867.0031,1529.9711,928.0101,920.81,918.79,2.0202,919.8,7.4007,7.501251,0.100551,14.901951,17.134579,928.435129,1,1,0.0,0,SAFE
413.4023,396.0294,26.0315,115.6916,186.27,185.65,0.6193,185.96,7.8005,8.224781,0.424281,16.025281,2.044108,582.982892,0,1,0.0,0,SAFE
20.7466,0.5442,15.0035,14.3185,762.78,766.33,3.5528,764.56,7.4763,7.21149,0.26481,14.68779,6.819607,14.044806,0,1,0.0,0,LOW
7519.0525,4175.09,1049.11,6164.75,1071.21,953.72,117.49,1012.47,7.3084,7.4077,0.0993,14.7161,19.473511,2780.43915,1,1,0.0,0,SAFE
3933.0411,1200.18,2503.17,2786.13,158.92,168.88,9.96,163.9,7.8239,7.8088,0.0151,15.6327,0.085,23618.108664,0,0,0.0,0,SAFE
12017.492,6340.42,10201.23,392.55,648.05,361.11,286.94,504.58,7.5436,7.6945,0.1509,15.2381,8.752999,8371.458041,1,1,0.0,0,SAFE
2585.7626,1625.63,1854.04,778.48,365.03,185.65,179.38,275.34,7.6593,7.8014,0.1421,15.4607,3.222677,2893.712073,0,1,0.0,0,SAFE
8143.354,1947.82,5070.23,6067.37,146.5,302.57,156.07,224.53,7.8193,7.7153,0.104,15.5346,4.513844,6571.285724,1,1,0.0,0,SAFE
9615.1395,874.8,6294.96,7215.2,226.48,191.58,34.9,209.03,7.7835,7.8277,0.0442,15.6112,2.285536,10868.936416,0,1,0.0,0,SAFE
1.0294,0.9304,0.409,0.1641,242.42,240.85,1.5727,241.63,7.7819,7.855731,0.073831,15.637631,2.385047,1.364465,0,1,0.0,1,MEDIUM
0.0012,0.0005,0.0001,0.0011,283.2,285.66,2.459,284.43,7.7389,8.123785,0.384885,15.862685,5.230315,0.000811,1,1,0.0,1,CRITICAL
236.8697,27.52,123.1778,200.4423,290.68,288.13,2.5465,289.41,7.7353,7.342449,0.392851,15.077749,2.699493,230.635276,0,1,0.0,0,SAFE
12307.4605,7280.83,3337.14,9344.87,436.12,263.25,172.87,349.69,7.6547,7.7319,0.0772,15.3866,6.200203,8400.850906,1,1,0.0,0,SAFE
11133.215,9168.26,846.85,6258.94,341.48,409.04,67.56,375.26,7.7129,7.6544,0.0585,15.3673,6.52138,8160.527001,1,1,0.0,0,SAFE
45.4272,37.7855,25.1778,1.4026,771.92,776.45,4.531,774.19,7.4566,7.622047,0.165447,15.078647,6.918067,35.596126,0,1,0.0,0,LOW
231.0749,208.6978,39.1238,91.1602,170.69,169.52,1.1717,170.1,7.8424,7.747042,0.095358,15.589442,0.085,1561.711668,0,0,0.0,0,SAFE
7.6517,7.3765,2.0173,0.2591,330.8,332.83,2.0296,331.81,7.7047,7.469265,0.235435,15.173965,5.881293,6.5025,1,1,0.0,0,LOW
0.7161,0.4626,0.1239,0.5324,683.68,686.82,3.1439,685.25,7.517,7.320857,0.196143,14.837857,5.997168,0.501775,0,1,0.0,1,HIGH
2648.8745,2262.81,1333.88,342.04,172.71,738.04,565.33,455.38,7.8039,7.478,0.3259,15.2819,8.437448,1871.239898,1,1,0.0,0,SAFE
17.6537,4.0,5.2379,16.3773,532.23,533.87,1.6425,533.05,7.5987,7.206587,0.392113,14.805287,4.57087,12.297385,0,1,0.0,0,LOW
13144.4361,8509.7,8561.45,5202.19,178.89,292.76,113.87,235.82,7.8041,7.7326,0.0715,15.5367,4.62978,12033.362977,1,1,0.0,0,SAFE
6186.5075,1770.25,5882.53,731.39,341.54,216.21,125.33,278.88,7.6982,7.7676,0.0694,15.4658,3.052306,7271.655541,0,1,0.0,0,SAFE
0.0512,0.0137,0.0438,0.0226,408.0,411.23,3.2294,409.61,7.6658,7.739564,0.073764,15.405364,7.032913,0.037577,1,1,0.0,1,CRITICAL
5792.6694,4998.06,2139.05,1999.72,148.2,1089.12,940.92,618.66,7.8199,7.3308,0.4891,15.1507,12.518229,3261.571567,1,1,0.0,0,SAFE
47.8888,19.6859,27.2815,34.081,240.04,242.57,2.5255,241.3,7.7598,7.770282,0.010482,15.530082,2.370052,54.362606,0,1,0.0,0,LOW
5859.558,2624.5275,3376.901,4005.3483,988.16,984.93,3.2282,986.55,7.3356,6.859354,0.476246,14.194954,9.413846,3387.767559,0,1,0.0,0,SAFE
25.7443,17.8283,12.3787,13.8453,938.62,936.33,2.288,937.48,7.3722,6.950675,0.421525,14.322875,17.563878,11.601889,1,1,0.0,0,LOW
0.0019,0.0002,0.0019,0.0,685.19,683.32,1.8725,684.25,7.5376,7.951591,0.413991,15.489191,6.01237,0.001621,0,1,0.0,1,CRITICAL
1061.7213,746.7543,5.7009,754.7037,195.04,198.62,3.5784,196.83,7.7898,8.047231,0.257431,15.837031,0.085,6367.181864,0,0,0.0,0,SAFE
4.7144,0.4114,1.5937,4.4177,424.45,425.57,1.1207,425.01,7.6434,7.206847,0.436553,14.850247,3.674583,3.628438,0,1,0.0,1,MEDIUM
6254.0938,1474.19,6055.01,526.6,314.23,819.92,505.69,567.08,7.7265,7.4692,0.2573,15.1957,10.221927,4024.718307,1,1,0.0,0,SAFE
2993.5602,2482.93,1314.49,1033.72,978.3,767.22,211.08,872.76,7.365,7.4634,0.0984,14.8284,16.112674,1485.644718,1,1,0.0,0,SAFE
10496.6106,8584.39,1952.47,5716.2,684.29,546.62,137.67,615.45,7.5111,7.6224,0.1113,15.1335,6.003307,8071.507793,0,1,0.0,0,SAFE
8770.1099,2883.28,1168.95,8199.7,935.11,956.44,21.33,945.78,7.3651,7.3461,0.019,14.7112,17.768222,3076.179155,1,1,0.0,0,SAFE
0.4338,0.2569,0.1757,0.3022,220.31,220.63,0.3199,220.47,7.7854,7.306121,0.479279,15.091521,4.412154,0.363889,1,1,0.0,1,HIGH
0.1912,0.0079,0.134,0.1361,282.86,280.61,2.2477,281.74,7.7387,7.249996,0.488704,14.988696,2.647197,0.205327,0,1,0.0,1,HIGH
9911.7789,3391.04,7063.97,6069.97,298.09,683.57,385.48,490.83,7.7367,7.5393,0.1974,15.276,8.660589,6177.865644,1,1,0.0,0,SAFE
1.9825,1.3439,1.3019,0.6551,1028.47,1030.44,1.9722,1029.46,7.3311,7.781185,0.450085,15.112285,9.997077,1.252787,0,1,0.0,1,MEDIUM
9975.8016,2231.01,9353.67,2654.82,736.59,889.74,153.15,813.16,7.5125,7.3798,0.1327,14.8923,14.707261,5256.054136,1,1,0.0,0,SAFE
0.1928,0.1,0.1173,0.1157,287.98,289.37,1.3854,288.67,7.7339,8.058369,0.324469,15.792269,5.287043,0.154577,1,1,0.0,1,HIGH
8530.8204,5628.9901,1712.7336,6177.0472,333.26,331.42,1.8372,332.34,7.7084,7.598409,0.109991,15.306809,5.888741,6101.153991,1,1,0.0,0,SAFE
0.0,0.0,0.0,0.0,1.2663854861001276e+22,1.2663854861001276e+22,0.0,1.2663854861001276e+22,0.0,-0.42795,0.42795,-0.42795,1.363172369494298e+39,0.0,1,1,0.0,1,CRITICAL
13460.4089,13288.38,2127.02,278.12,1547.15,244.35,1302.8,895.75,7.1255,7.7765,0.651,14.902,20.16574,6178.657555,1,1,0.0,0,SAFE
9781.5879,5125.0445,7094.9943,4367.429,963.74,966.65,2.9111,965.2,7.3553,7.046561,0.308739,14.401861,18.247801,4451.531586,1,1,0.0,0,SAFE
0.4118,0.2354,0.3323,0.0606,405.07,406.76,1.6928,405.92,7.6668,7.781391,0.114591,15.448191,6.975824,0.319475,1,1,0.0,1,HIGH
1631.0905,274.5804,1247.8168,1013.9108,175.46,178.22,2.7648,176.84,7.8102,7.925497,0.115297,15.735697,3.893999,1510.082827,1,1,0.0,0,SAFE
0.047,0.0065,0.0004,0.0466,266.54,266.04,0.5004,266.29,7.7493,7.600024,0.149276,15.349324,2.53973,0.041029,0,1,0.0,1,CRITICAL
9908.1363,7479.66,4057.84,5075.41,280.63,354.09,73.46,317.36,7.7396,7.7168,0.0228,15.4564,5.690125,7914.280559,1,1,0.0,0,SAFE
1680.0579,1028.0933,1295.1328,297.0686,227.78,224.8,2.9802,226.29,7.7874,8.271035,0.483635,16.058435,2.275173,2276.179976,0,1,0.0,0,SAFE
5432.5074,4687.47,637.35,2670.87,1076.99,640.11,436.88,858.55,7.3009,7.5163,0.2154,14.8172,10.611814,3198.799859,0,1,0.0,0,SAFE
8433.9527,2796.2885,2990.6573,7373.4861,281.34,285.03,3.6864,283.18,7.7399,7.940154,0.200254,15.680054,2.637092,8121.505041,0,1,0.0,0,SAFE
3.1359,2.7031,0.8564,1.3393,220.17,224.0,3.8295,222.08,7.7787,7.54505,0.23365,15.32375,4.431986,2.911074,1,1,0.0,1,MEDIUM
2.0504,0.8308,1.8703,0.1254,201.14,204.29,3.148,202.71,7.7995,7.420781,0.378719,15.220281,4.19738,2.061026,1,1,0.0,1,MEDIUM
0.7695,0.2267,0.6761,0.2892,252.44,250.71,1.7341,251.57,7.7618,7.652502,0.109298,15.414302,4.801333,0.694999,1,1,0.0,1,HIGH
12410.3768,5499.11,4877.77,9999.23,167.47,392.81,225.34,280.14,7.8041,7.6721,0.132,15.4762,3.430216,11045.533106,0,1,0.0,0,SAFE
12741.6503,7915.63,9703.98,2350.58,267.79,238.15,29.64,252.97,7.7509,7.7726,0.0217,15.5235,4.821059,11849.607401,1,1,0.0,0,SAFE
0.01,0.0008,0.0001,0.01,916.61,916.34,0.2716,916.47,7.4074,7.061672,0.345728,14.469072,17.054392,0.003344,1,1,0.0,1,CRITICAL
11567.5435,9387.07,6293.99,2465.09,332.02,1066.93,734.91,699.48,7.7053,7.3153,0.39,15.0206,13.376989,6437.356721,1,1,0.0,0,SAFE
45.0707,16.4086,17.317,38.2394,364.55,367.12,2.5747,365.84,7.6996,7.605347,0.094253,15.304947,6.372246,28.513571,1,1,0.0,0,LOW
18.8509,2.8826,18.5153,2.057,1056.62,1056.61,0.0071,1056.62,7.3275,7.752808,0.425308,15.080308,20.595966,8.534827,1,1,0.0,0,LOW
9330.854,174.29,3422.41,8678.8,280.03,152.34,127.69,216.19,7.7227,7.8158,0.0931,15.5385,0.085,47549.721501,0,0,0.0,0,SAFE
10760.8189,2720.78,5673.96,8729.19,233.78,352.99,119.21,293.38,7.7669,7.7022,0.0647,15.4691,5.380606,7617.490904,1,1,0.0,0,SAFE
1592.8289,1547.7243,367.027,83.3337,246.19,243.09,3.1038,244.64,7.7809,8.145263,0.364363,15.926163,4.713151,1511.393207,1,1,0.0,0,SAFE
0.4752,0.3703,0.0512,0.2934,295.27,296.93,1.6577,296.1,7.7263,8.065764,0.339464,15.792064,5.38708,0.374742,1,1,0.0,1,HIGH
0.9377,0.8166,0.4409,0.1344,185.56,188.58,3.0161,187.07,7.7975,8.021946,0.224446,15.819446,2.057583,1.340005,0,1,0.0,1,HIGH
0.7374,0.4542,0.5334,0.2301,350.02,352.62,2.6043,351.32,7.6843,7.391067,0.293233,15.075367,6.160384,0.595698,1,1,0.0,1,HIGH
12674.6801,12029.03,3378.05,2130.43,990.59,324.73,665.86,657.66,7.3334,7.714,0.3806,15.0474,2.933263,15136.330088,0,1,0.0,0,SAFE
6403.8474,4415.7747,3706.819,2787.416,251.75,248.65,3.1001,250.2,7.7854,7.631563,0.153837,15.416963,4.78382,5709.489546,1,1,0.0,0,SAFE
6.7929,5.8035,1.3086,3.2789,368595.14,368599.57,4.4335,368597.36,0.8668,0.82528,0.04152,1.69208,578982.737579,0.017172,0,1,0.0,0,LOW
43.2992,1.0313,39.8454,16.9146,330.97,328.37,2.5959,329.67,7.6996,8.072438,0.372838,15.772038,2.977172,49.492056,0,1,0.0,0,LOW
15.0806,9.3922,11.6686,1.748,231.5,231.09,0.414,231.29,7.7798,7.593771,0.186029,15.373571,2.316642,20.349625,0,1,0.0,0,LOW
4163.9465,2164.13,1146.53,3367.56,240.06,263.92,23.86,251.99,7.7666,7.7292,0.0374,15.4958,2.370177,4448.904205,0,1,0.0,0,SAFE
12699.2254,8245.97,8641.63,4312.37,235.26,157.4,77.86,196.33,7.7672,7.8159,0.0487,15.5831,2.340081,16556.923609,0,1,0.0,0,SAFE
5750.6886,2508.14,1502.25,4952.06,241.61,246.1,4.49,243.86,7.7588,7.7457,0.0131,15.5045,0.085,31182.196209,0,0,0.0,0,SAFE
1.6352,0.1429,0.6729,1.4834,285.71,284.62,1.0859,285.17,7.7544,7.348948,0.405452,15.103348,5.240144,1.084891,1,1,0.0,1,MEDIUM
5520.444,3821.48,2650.07,2974.68,303.71,404.13,100.42,353.92,7.7242,7.6537,0.0705,15.3779,6.219453,4179.200582,1,1,0.0,0,SAFE
8.6188,2.3378,8.2682,0.676,758.89,756.6,2.2872,757.75,7.4709,7.130075,0.340825,14.600975,13.446383,4.83724,1,1,0.0,0,LOW
261.9228,50.4577,211.2528,146.3893,187.96,185.79,2.1688,186.88,7.7984,7.442853,0.355547,15.241253,2.041316,343.576641,0,1,0.0,0,SAFE
7948.2625,6294.66,4768.99,899.37,232.26,545.76,313.5,389.01,7.7677,7.5845,0.1832,15.3522,6.926729,6203.723621,1,1,0.0,0,SAFE
29.9168,6.8515,13.0236,26.0472,283.25,286.66,3.4125,284.96,7.7393,7.413153,0.326147,15.152453,5.237353,20.504214,1,1,0.0,0,LOW
0.0581,0.0124,0.0455,0.0339,220.11,223.08,2.9715,221.6,7.779,8.253401,0.474401,16.032401,0.085,0.369675,0,0,0.0,1,CRITICAL
0.0167,0.0073,0.0061,0.0138,296.2,299.59,3.3855,297.89,7.7525,7.978575,0.226075,15.731075,2.736721,0.016419,0,1,0.0,1,CRITICAL
1237.8114,378.1834,1177.402,53.6574,513.42,516.08,2.6635,514.75,7.6113,7.430889,0.180411,15.042189,4.407335,1214.88199,0,1,0.0,0,SAFE
9939.6804,6160.7207,1985.9376,7543.1306,1010.25,1011.91,1.6592,1011.08,7.3413,7.061257,0.280043,14.402557,19.40858,3835.655008,1,1,0.0,0,SAFE
287.4474,151.0533,244.4011,8.7739,198.82,203.49,4.6698,201.15,7.8203,7.464253,0.356047,15.284553,0.085,2032.033712,0,0,0.0,0,SAFE
3687.794,1170.37,3497.09,20.5,462.26,196.75,265.51,329.5,7.6372,7.7938,0.1566,15.431,5.998471,3104.110128,1,1,0.0,0,SAFE
0.3226,0.3214,0.0038,0.0277,201.56,204.47,2.9071,203.01,7.7852,7.869264,0.084064,15.654464,2.134292,0.454318,0,1,0.0,1,HIGH
5966.014,5093.19,1308.89,2817.72,267.71,723.62,455.91,495.66,7.7225,7.5119,0.2106,15.2344,6.405795,4548.447248,0,1,0.0,0,SAFE
0.0536,0.0368,0.0386,0.0056,209.21,207.68,1.5331,208.44,7.78,7.908469,0.128469,15.688469,0.085,0.378127,0,0,0.0,1,CRITICAL
12353.0274,2640.65,5540.88,10720.21,261.47,248.46,13.01,254.97,7.7392,7.7701,0.0309,15.5093,4.845123,8823.263545,1,1,0.0,0,SAFE
140.6877,59.9609,121.3495,38.3672,1031.44,1036.43,4.9867,1033.93,7.3325,7.055769,0.276731,14.388269,10.010061,89.757288,0,1,0.0,0,SAFE
126.1895,2.9819,57.4666,112.3053,263.03,258.52,4.5067,260.78,7.7392,7.925458,0.186258,15.664658,4.919682,87.767109,1,1,0.0,0,SAFE
1061.0377,413.5865,944.8918,248.8506,200.97,196.77,4.2025,198.87,7.7996,7.901784,0.102184,15.701384,4.151587,1057.009407,1,1,0.0,0,SAFE
0.0383,0.0278,0.0245,0.0095,246.34,241.71,4.6344,244.02,7.7777,7.338001,0.439699,15.115701,4.70539,0.035735,1,1,0.0,1,CRITICAL
12224.1736,55.92,10840.51,5648.95,836.4,937.31,100.91,886.86,7.4297,7.4102,0.0195,14.8399,16.370256,5847.407872,1,1,0.0,0,SAFE
12300.0141,6574.39,2621.64,10059.56,353.0,211.1,141.9,282.05,7.7124,7.7935,0.0811,15.5059,5.241407,8780.002864,1,1,0.0,0,SAFE
1.279,0.9019,0.6938,0.5841,264.55,264.12,0.4326,264.33,7.7436,8.157133,0.413533,15.900733,4.965752,1.11258,1,1,0.0,1,MEDIUM
678.8626,135.396,367.0611,554.7868,360.93,361.7,0.7666,361.31,7.67,7.615571,0.054429,15.285571,3.192602,621.179102,0,1,0.0,0,SAFE
2507.3992,973.91,2291.08,299.17,377.77,172.96,204.81,275.37,7.6873,7.8038,0.1165,15.4911,5.19926,2257.994888,1,1,0.0,0,SAFE
43.9964,33.7598,6.2726,27.5067,793.62,792.98,0.6368,793.3,7.4364,7.560029,0.123629,14.996429,14.217348,21.283375,1,1,0.0,0,LOW
0.6843,0.5636,0.3408,0.1856,833.25,830.96,2.2866,832.11,7.4688,7.776316,0.307516,15.245116,7.597111,0.501272,0,1,0.0,1,HIGH
14205.0267,2376.49,6427.31,12442.86,985.03,548.9,436.13,766.96,7.3441,7.598,0.2539,14.9421,14.048398,5918.031311,1,1,0.0,0,SAFE
7162.9195,6348.5,1253.77,3071.16,307.0,933.7,626.7,620.35,7.7174,7.3773,0.3401,15.0947,11.503665,4125.467913,1,1,0.0,0,SAFE
